Text relocation remains                 	referenced
    against symbol		    offset	in file
<unknown>                           0x12a8    	tcp.o
<unknown>                           0x12ac    	tcp.o
<unknown>                           0x12b0    	tcp.o
<unknown>                           0x12b4    	tcp.o
<unknown>                           0x12b8    	tcp.o
<unknown>                           0x12bc    	tcp.o
<unknown>                           0x12c0    	tcp.o
<unknown>                           0x12c4    	tcp.o
<unknown>                           0x12c8    	tcp.o
<unknown>                           0x12cc    	tcp.o
<unknown>                           0x12d0    	tcp.o
<unknown>                           0x12d4    	tcp.o
<unknown>                           0x12d8    	tcp.o
<unknown>                           0x12dc    	tcp.o
<unknown>                           0x12e0    	tcp.o
<unknown>                           0x12e4    	tcp.o
<unknown>                           0x12e8    	tcp.o
<unknown>                           0x12ec    	tcp.o
<unknown>                           0x12f0    	tcp.o
<unknown>                           0x12f4    	tcp.o
<unknown>                           0x12f8    	tcp.o
<unknown>                           0x12fc    	tcp.o
<unknown>                           0x1300    	tcp.o
<unknown>                           0x1304    	tcp.o
<unknown>                           0x1308    	tcp.o
<unknown>                           0x130c    	tcp.o
<unknown>                           0x1310    	tcp.o
<unknown>                           0x1314    	tcp.o
<unknown>                           0x1318    	tcp.o
<unknown>                           0x131c    	tcp.o
<unknown>                           0x1320    	tcp.o
<unknown>                           0x1324    	tcp.o
<unknown>                           0x1328    	tcp.o
<unknown>                           0x132c    	tcp.o
<unknown>                           0x1330    	tcp.o
<unknown>                           0x1334    	tcp.o
<unknown>                           0x1338    	tcp.o
<unknown>                           0x133c    	tcp.o
<unknown>                           0x1340    	tcp.o
<unknown>                           0x1344    	tcp.o
<unknown>                           0x1348    	tcp.o
<unknown>                           0x134c    	tcp.o
<unknown>                           0x1350    	tcp.o
<unknown>                           0x1354    	tcp.o
<unknown>                           0x1358    	tcp.o
<unknown>                           0x135c    	tcp.o
<unknown>                           0x1360    	tcp.o
<unknown>                           0x1364    	tcp.o
<unknown>                           0x1368    	tcp.o
<unknown>                           0x136c    	tcp.o
<unknown>                           0x1370    	tcp.o
<unknown>                           0x1374    	tcp.o
<unknown>                           0x1378    	tcp.o
<unknown>                           0x137c    	tcp.o
<unknown>                           0x1380    	tcp.o
<unknown>                           0x1384    	tcp.o
<unknown>                           0x1388    	tcp.o
<unknown>                           0x138c    	tcp.o
<unknown>                           0x1390    	tcp.o
<unknown>                           0x1394    	tcp.o
<unknown>                           0x1398    	tcp.o
<unknown>                           0x139c    	tcp.o
<unknown>                           0x13a0    	tcp.o
<unknown>                           0x13a4    	tcp.o
<unknown>                           0x13a8    	tcp.o
<unknown>                           0x13ac    	tcp.o
<unknown>                           0x13b0    	tcp.o
<unknown>                           0x13b4    	tcp.o
<unknown>                           0x13b8    	tcp.o
<unknown>                           0x13bc    	tcp.o
<unknown>                           0x13c0    	tcp.o
<unknown>                           0x13c4    	tcp.o
<unknown>                           0x13c8    	tcp.o
<unknown>                           0x13cc    	tcp.o
<unknown>                           0x13d0    	tcp.o
<unknown>                           0x13d4    	tcp.o
<unknown>                           0x13d8    	tcp.o
<unknown>                           0x13dc    	tcp.o
<unknown>                           0x13e0    	tcp.o
<unknown>                           0x13e4    	tcp.o
<unknown>                           0x13e8    	tcp.o
<unknown>                           0x13ec    	tcp.o
<unknown>                           0x13f0    	tcp.o
<unknown>                           0x13f4    	tcp.o
<unknown>                           0x13f8    	tcp.o
<unknown>                           0x13fc    	tcp.o
<unknown>                           0x1400    	tcp.o
<unknown>                           0x1404    	tcp.o
<unknown>                           0x1408    	tcp.o
<unknown>                           0x140c    	tcp.o
<unknown>                           0x1410    	tcp.o
<unknown>                           0x1414    	tcp.o
<unknown>                           0x1418    	tcp.o
<unknown>                           0x141c    	tcp.o
<unknown>                           0x1420    	tcp.o
<unknown>                           0x1424    	tcp.o
<unknown>                           0x1428    	tcp.o
<unknown>                           0x142c    	tcp.o
<unknown>                           0x1430    	tcp.o
<unknown>                           0x1434    	tcp.o
<unknown>                           0x1438    	tcp.o
<unknown>                           0x143c    	tcp.o
<unknown>                           0x1440    	tcp.o
<unknown>                           0x1444    	tcp.o
<unknown>                           0x1448    	tcp.o
<unknown>                           0x144c    	tcp.o
<unknown>                           0x1450    	tcp.o
<unknown>                           0x1454    	tcp.o
<unknown>                           0x1458    	tcp.o
<unknown>                           0x145c    	tcp.o
<unknown>                           0x1460    	tcp.o
<unknown>                           0x1464    	tcp.o
<unknown>                           0x1468    	tcp.o
<unknown>                           0x146c    	tcp.o
<unknown>                           0x1470    	tcp.o
<unknown>                           0x1474    	tcp.o
<unknown>                           0x1478    	tcp.o
<unknown>                           0x147c    	tcp.o
<unknown>                           0x1480    	tcp.o
<unknown>                           0x1484    	tcp.o
<unknown>                           0x1488    	tcp.o
<unknown>                           0x148c    	tcp.o
<unknown>                           0x1490    	tcp.o
<unknown>                           0x1494    	tcp.o
<unknown>                           0x1498    	tcp.o
<unknown>                           0x149c    	tcp.o
<unknown>                           0x14a0    	tcp.o
<unknown>                           0x14a4    	tcp.o
<unknown>                           0x43c     	bupub.o
<unknown>                           0x440     	bupub.o
<unknown>                           0x478     	bupub.o
<unknown>                           0x47c     	bupub.o
CSvrLink::PushData(int, int, int, int, _ST_CPACK*, char, int, _ST_PACK*)0x1cc     	bupub.o
CSvrLink::PushData(int, int, int, int, _ST_CPACK*, char, int, _ST_PACK*)0x3aa0    	svrlink.o
strlen                              0x560     	bupub.o
strlen                              0x488     	logfile.o
strlen                              0x504     	logfile.o
strlen                              0x574     	logfile.o
strlen                              0x7e4     	logfile.o
strlen                              0xc       	mypub.o
strlen                              0x220     	mypub.o
strlen                              0x314     	mypub.o
strlen                              0x7d0     	mypub.o
strlen                              0x308     	profile.o
strlen                              0x620     	profile.o
strlen                              0x7e8     	profile.o
strlen                              0x91c     	profile.o
strlen                              0x96c     	profile.o
strlen                              0xa5c     	profile.o
strlen                              0xbf4     	slist.o
strlen                              0xd2c     	slist.o
strlen                              0x10f4    	slist.o
strlen                              0x2d64    	svrlink.o
strlen                              0x4698    	svrlink.o
strlen                              0x76ac    	svrlink.o
CSvrLink::PutRow(TRUSERID*, _ST_PACK*, int, char*)0x318     	bupub.o
CSvrLink::PutRow(TRUSERID*, _ST_PACK*, int, char*)0x2e9c    	svrlink.o
SetParmBit                          0x68      	bupub.o
SetParmBit                          0x7758    	svrlink.o
CSvrLink::Err_Deal(char*, int)      0x34c     	bupub.o
CSvrLink::Err_Deal(char*, int)      0x7650    	svrlink.o
CSvrLink::~CSvrLink()               0x744     	bupub.o
CSvrLink::~CSvrLink()               0x8       	svrlink.o
memset                              0x2c      	bupub.o
memset                              0xae8     	slist.o
memset                              0xd18     	slist.o
memset                              0xdec     	slist.o
memset                              0x430     	svrlink.o
memset                              0x13ec    	svrlink.o
memset                              0x2e08    	svrlink.o
